ape-safe==0.5.1
libusb1==3.0.0
eth-brownie==1.17.0
pandas==1.4.3
pycoingecko==2.2.0
rich==12.4.4
tqdm==4.66.3
dotmap==1.3.8
sympy==1.12
virtualenv==20.26.6
ecdsa==0.16.1
construct==2.10.67
trezor==0.13.0
pytz==2021.1
numpy==1.22.4
web3==5.24.0
click<8.1.0
regex==2021.10.8 ## Fixes some issue with mac M1 and brownie 1.1
aiohttp>=3.12.14 # not directly required, pinned by Snyk to avoid a vulnerability
black>=24.3.0 # not directly required, pinned by Snyk to avoid a vulnerability
certifi>=2024.7.4 # not directly required, pinned by Snyk to avoid a vulnerability
eth-abi>=5.0.1 # not directly required, pinned by Snyk to avoid a vulnerability
eth-account>=0.5.9 # not directly required, pinned by Snyk to avoid a vulnerability
eth-keyfile>=0.6.0 # not directly required, pinned by Snyk to avoid a vulnerability
idna>=3.7 # not directly required, pinned by Snyk to avoid a vulnerability
protobuf>=4.25.8 # not directly required, pinned by Snyk to avoid a vulnerability
pycryptodome>=3.19.1 # not directly required, pinned by Snyk to avoid a vulnerability
pygments>=2.15.0 # not directly required, pinned by Snyk to avoid a vulnerability
pyjwt>=2.4.0 # not directly required, pinned by Snyk to avoid a vulnerability
requests>=2.32.4 # not directly required, pinned by Snyk to avoid a vulnerability
setuptools>=78.1.1 # not directly required, pinned by Snyk to avoid a vulnerability
urllib3>=2.5.0 # not directly required, pinned by Snyk to avoid a vulnerability
vyper>=0.4.2 # not directly required, pinned by Snyk to avoid a vulnerability
websockets>=10.0 # not directly required, pinned by Snyk to avoid a vulnerability
zipp>=3.19.1 # not directly required, pinned by Snyk to avoid a vulnerability
